Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements_list
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               reduce using rule 24 (expression -> expression EQ expression .)
    TRANSPOSE       reduce using rule 24 (expression -> expression EQ expression .)
    EQ              reduce using rule 24 (expression -> expression EQ expression .)
    NE              reduce using rule 24 (expression -> expression EQ expression .)
    GT              reduce using rule 24 (expression -> expression EQ expression .)
    GE              reduce using rule 24 (expression -> expression EQ expression .)
    LT              reduce using rule 24 (expression -> expression EQ expression .)
    LE              reduce using rule 24 (expression -> expression EQ expression .)
    ,               reduce using rule 24 (expression -> expression EQ expression .)
    ]               reduce using rule 24 (expression -> expression EQ expression .)
    :               reduce using rule 24 (expression -> expression EQ expression .)
    )               reduce using rule 24 (expression -> expression EQ expression .)
    {               reduce using rule 24 (expression -> expression EQ expression .)
    ID              reduce using rule 24 (expression -> expression EQ expression .)
    RETURN          reduce using rule 24 (expression -> expression EQ expression .)
    FOR             reduce using rule 24 (expression -> expression EQ expression .)
    WHILE           reduce using rule 24 (expression -> expression EQ expression .)
    IF              reduce using rule 24 (expression -> expression EQ expression .)
    PRINT           reduce using rule 24 (expression -> expression EQ expression .)
    BREAK           reduce using rule 24 (expression -> expression EQ expression .)
    CONTINUE        reduce using rule 24 (expression -> expression EQ expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65

  ! PLUS            [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! PLUS_MAT        [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! MINUS_MAT       [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! TIMES_MAT       [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! DIVIDE_MAT      [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! TRANSPOSE       [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]


state 112

    (25) expression -> expression NE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               reduce using rule 25 (expression -> expression NE expression .)
    TRANSPOSE       reduce using rule 25 (expression -> expression NE expression .)
    EQ              reduce using rule 25 (expression -> expression NE expression .)
    NE              reduce using rule 25 (expression -> expression NE expression .)
    GT              reduce using rule 25 (expression -> expression NE expression .)
    GE              reduce using rule 25 (expression -> expression NE expression .)
    LT              reduce using rule 25 (expression -> expression NE expression .)
    LE              reduce using rule 25 (expression -> expression NE expression .)
    ,               reduce using rule 25 (expression -> expression NE expression .)
    ]               reduce using rule 25 (expression -> expression NE expression .)
    :               reduce using rule 25 (expression -> expression NE expression .)
    )               reduce using rule 25 (expression -> expression NE expression .)
    {               reduce using rule 25 (expression -> expression NE expression .)
    ID              reduce using rule 25 (expression -> expression NE expression .)
    RETURN          reduce using rule 25 (expression -> expression NE expression .)
    FOR             reduce using rule 25 (expression -> expression NE expression .)
    WHILE           reduce using rule 25 (expression -> expression NE expression .)
    IF              reduce using rule 25 (expression -> expression NE expression .)
    PRINT           reduce using rule 25 (expression -> expression NE expression .)
    BREAK           reduce using rule 25 (expression -> expression NE expression .)
    CONTINUE        reduce using rule 25 (expression -> expression NE expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65

  ! PLUS            [ reduce using rule 25 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression NE expression .) ]
  ! PLUS_MAT        [ reduce using rule 25 (expression -> expression NE expression .) ]
  ! MINUS_MAT       [ reduce using rule 25 (expression -> expression NE expression .) ]
  ! TIMES_MAT       [ reduce using rule 25 (expression -> expression NE expression .) ]
  ! DIVIDE_MAT      [ reduce using rule 25 (expression -> expression NE expression .) ]
  ! TRANSPOSE       [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]


state 113

    (26) expression -> expression GT expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               reduce using rule 26 (expression -> expression GT expression .)
    TRANSPOSE       reduce using rule 26 (expression -> expression GT expression .)
    EQ              reduce using rule 26 (expression -> expression GT expression .)
    NE              reduce using rule 26 (expression -> expression GT expression .)
    GT              reduce using rule 26 (expression -> expression GT expression .)
    GE              reduce using rule 26 (expression -> expression GT expression .)
    LT              reduce using rule 26 (expression -> expression GT expression .)
    LE              reduce using rule 26 (expression -> expression GT expression .)
    ,               reduce using rule 26 (expression -> expression GT expression .)
    ]               reduce using rule 26 (expression -> expression GT expression .)
    :               reduce using rule 26 (expression -> expression GT expression .)
    )               reduce using rule 26 (expression -> expression GT expression .)
    {               reduce using rule 26 (expression -> expression GT expression .)
    ID              reduce using rule 26 (expression -> expression GT expression .)
    RETURN          reduce using rule 26 (expression -> expression GT expression .)
    FOR             reduce using rule 26 (expression -> expression GT expression .)
    WHILE           reduce using rule 26 (expression -> expression GT expression .)
    IF              reduce using rule 26 (expression -> expression GT expression .)
    PRINT           reduce using rule 26 (expression -> expression GT expression .)
    BREAK           reduce using rule 26 (expression -> expression GT expression .)
    CONTINUE        reduce using rule 26 (expression -> expression GT expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65

  ! PLUS            [ reduce using rule 26 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression GT expression .) ]
  ! PLUS_MAT        [ reduce using rule 26 (expression -> expression GT expression .) ]
  ! MINUS_MAT       [ reduce using rule 26 (expression -> expression GT expression .) ]
  ! TIMES_MAT       [ reduce using rule 26 (expression -> expression GT expression .) ]
  ! DIVIDE_MAT      [ reduce using rule 26 (expression -> expression GT expression .) ]
  ! TRANSPOSE       [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]


state 114

    (27) expression -> expression GE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               reduce using rule 27 (expression -> expression GE expression .)
    TRANSPOSE       reduce using rule 27 (expression -> expression GE expression .)
    EQ              reduce using rule 27 (expression -> expression GE expression .)
    NE              reduce using rule 27 (expression -> expression GE expression .)
    GT              reduce using rule 27 (expression -> expression GE expression .)
    GE              reduce using rule 27 (expression -> expression GE expression .)
    LT              reduce using rule 27 (expression -> expression GE expression .)
    LE              reduce using rule 27 (expression -> expression GE expression .)
    ,               reduce using rule 27 (expression -> expression GE expression .)
    ]               reduce using rule 27 (expression -> expression GE expression .)
    :               reduce using rule 27 (expression -> expression GE expression .)
    )               reduce using rule 27 (expression -> expression GE expression .)
    {               reduce using rule 27 (expression -> expression GE expression .)
    ID              reduce using rule 27 (expression -> expression GE expression .)
    RETURN          reduce using rule 27 (expression -> expression GE expression .)
    FOR             reduce using rule 27 (expression -> expression GE expression .)
    WHILE           reduce using rule 27 (expression -> expression GE expression .)
    IF              reduce using rule 27 (expression -> expression GE expression .)
    PRINT           reduce using rule 27 (expression -> expression GE expression .)
    BREAK           reduce using rule 27 (expression -> expression GE expression .)
    CONTINUE        reduce using rule 27 (expression -> expression GE expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65

  ! PLUS            [ reduce using rule 27 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression GE expression .) ]
  ! PLUS_MAT        [ reduce using rule 27 (expression -> expression GE expression .) ]
  ! MINUS_MAT       [ reduce using rule 27 (expression -> expression GE expression .) ]
  ! TIMES_MAT       [ reduce using rule 27 (expression -> expression GE expression .) ]
  ! DIVIDE_MAT      [ reduce using rule 27 (expression -> expression GE expression .) ]
  ! TRANSPOSE       [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]


state 115

    (28) expression -> expression LT expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               reduce using rule 28 (expression -> expression LT expression .)
    TRANSPOSE       reduce using rule 28 (expression -> expression LT expression .)
    EQ              reduce using rule 28 (expression -> expression LT expression .)
    NE              reduce using rule 28 (expression -> expression LT expression .)
    GT              reduce using rule 28 (expression -> expression LT expression .)
    GE              reduce using rule 28 (expression -> expression LT expression .)
    LT              reduce using rule 28 (expression -> expression LT expression .)
    LE              reduce using rule 28 (expression -> expression LT expression .)
    ,               reduce using rule 28 (expression -> expression LT expression .)
    ]               reduce using rule 28 (expression -> expression LT expression .)
    :               reduce using rule 28 (expression -> expression LT expression .)
    )               reduce using rule 28 (expression -> expression LT expression .)
    {               reduce using rule 28 (expression -> expression LT expression .)
    ID              reduce using rule 28 (expression -> expression LT expression .)
    RETURN          reduce using rule 28 (expression -> expression LT expression .)
    FOR             reduce using rule 28 (expression -> expression LT expression .)
    WHILE           reduce using rule 28 (expression -> expression LT expression .)
    IF              reduce using rule 28 (expression -> expression LT expression .)
    PRINT           reduce using rule 28 (expression -> expression LT expression .)
    BREAK           reduce using rule 28 (expression -> expression LT expression .)
    CONTINUE        reduce using rule 28 (expression -> expression LT expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65

  ! PLUS            [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! PLUS_MAT        [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! MINUS_MAT       [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! TIMES_MAT       [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! DIVIDE_MAT      [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! TRANSPOSE       [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]


state 116

    (29) expression -> expression LE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    ;               reduce using rule 29 (expression -> expression LE expression .)
    TRANSPOSE       reduce using rule 29 (expression -> expression LE expression .)
    EQ              reduce using rule 29 (expression -> expression LE expression .)
    NE              reduce using rule 29 (expression -> expression LE expression .)
    GT              reduce using rule 29 (expression -> expression LE expression .)
    GE              reduce using rule 29 (expression -> expression LE expression .)
    LT              reduce using rule 29 (expression -> expression LE expression .)
    LE              reduce using rule 29 (expression -> expression LE expression .)
    ,               reduce using rule 29 (expression -> expression LE expression .)
    ]               reduce using rule 29 (expression -> expression LE expression .)
    :               reduce using rule 29 (expression -> expression LE expression .)
    )               reduce using rule 29 (expression -> expression LE expression .)
    {               reduce using rule 29 (expression -> expression LE expression .)
    ID              reduce using rule 29 (expression -> expression LE expression .)
    RETURN          reduce using rule 29 (expression -> expression LE expression .)
    FOR             reduce using rule 29 (expression -> expression LE expression .)
    WHILE           reduce using rule 29 (expression -> expression LE expression .)
    IF              reduce using rule 29 (expression -> expression LE expression .)
    PRINT           reduce using rule 29 (expression -> expression LE expression .)
    BREAK           reduce using rule 29 (expression -> expression LE expression .)
    CONTINUE        reduce using rule 29 (expression -> expression LE expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65

  ! PLUS            [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! PLUS_MAT        [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! MINUS_MAT       [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! TIMES_MAT       [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! DIVIDE_MAT      [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! TRANSPOSE       [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! LT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]


state 117

    (8) expression -> [ expression ] .

    ;               reduce using rule 8 (expression -> [ expression ] .)
    PLUS            reduce using rule 8 (expression -> [ expression ] .)
    MINUS           reduce using rule 8 (expression -> [ expression ] .)
    TIMES           reduce using rule 8 (expression -> [ expression ] .)
    DIVIDE          reduce using rule 8 (expression -> [ expression ] .)
    PLUS_MAT        reduce using rule 8 (expression -> [ expression ] .)
    MINUS_MAT       reduce using rule 8 (expression -> [ expression ] .)
    TIMES_MAT       reduce using rule 8 (expression -> [ expression ] .)
    DIVIDE_MAT      reduce using rule 8 (expression -> [ expression ] .)
    TRANSPOSE       reduce using rule 8 (expression -> [ expression ] .)
    EQ              reduce using rule 8 (expression -> [ expression ] .)
    NE              reduce using rule 8 (expression -> [ expression ] .)
    GT              reduce using rule 8 (expression -> [ expression ] .)
    GE              reduce using rule 8 (expression -> [ expression ] .)
    LT              reduce using rule 8 (expression -> [ expression ] .)
    LE              reduce using rule 8 (expression -> [ expression ] .)
    ,               reduce using rule 8 (expression -> [ expression ] .)
    ]               reduce using rule 8 (expression -> [ expression ] .)
    :               reduce using rule 8 (expression -> [ expression ] .)
    )               reduce using rule 8 (expression -> [ expression ] .)
    {               reduce using rule 8 (expression -> [ expression ] .)
    ID              reduce using rule 8 (expression -> [ expression ] .)
    RETURN          reduce using rule 8 (expression -> [ expression ] .)
    FOR             reduce using rule 8 (expression -> [ expression ] .)
    WHILE           reduce using rule 8 (expression -> [ expression ] .)
    IF              reduce using rule 8 (expression -> [ expression ] .)
    PRINT           reduce using rule 8 (expression -> [ expression ] .)
    BREAK           reduce using rule 8 (expression -> [ expression ] .)
    CONTINUE        reduce using rule 8 (expression -> [ expression ] .)


state 118

    (9) expression -> [ inner_table ] .

    ;               reduce using rule 9 (expression -> [ inner_table ] .)
    PLUS            reduce using rule 9 (expression -> [ inner_table ] .)
    MINUS           reduce using rule 9 (expression -> [ inner_table ] .)
    TIMES           reduce using rule 9 (expression -> [ inner_table ] .)
    DIVIDE          reduce using rule 9 (expression -> [ inner_table ] .)
    PLUS_MAT        reduce using rule 9 (expression -> [ inner_table ] .)
    MINUS_MAT       reduce using rule 9 (expression -> [ inner_table ] .)
    TIMES_MAT       reduce using rule 9 (expression -> [ inner_table ] .)
    DIVIDE_MAT      reduce using rule 9 (expression -> [ inner_table ] .)
    TRANSPOSE       reduce using rule 9 (expression -> [ inner_table ] .)
    EQ              reduce using rule 9 (expression -> [ inner_table ] .)
    NE              reduce using rule 9 (expression -> [ inner_table ] .)
    GT              reduce using rule 9 (expression -> [ inner_table ] .)
    GE              reduce using rule 9 (expression -> [ inner_table ] .)
    LT              reduce using rule 9 (expression -> [ inner_table ] .)
    LE              reduce using rule 9 (expression -> [ inner_table ] .)
    ,               reduce using rule 9 (expression -> [ inner_table ] .)
    ]               reduce using rule 9 (expression -> [ inner_table ] .)
    :               reduce using rule 9 (expression -> [ inner_table ] .)
    )               reduce using rule 9 (expression -> [ inner_table ] .)
    {               reduce using rule 9 (expression -> [ inner_table ] .)
    ID              reduce using rule 9 (expression -> [ inner_table ] .)
    RETURN          reduce using rule 9 (expression -> [ inner_table ] .)
    FOR             reduce using rule 9 (expression -> [ inner_table ] .)
    WHILE           reduce using rule 9 (expression -> [ inner_table ] .)
    IF              reduce using rule 9 (expression -> [ inner_table ] .)
    PRINT           reduce using rule 9 (expression -> [ inner_table ] .)
    BREAK           reduce using rule 9 (expression -> [ inner_table ] .)
    CONTINUE        reduce using rule 9 (expression -> [ inner_table ] .)


state 119

    (10) expression -> ZEROS ( expression . )
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    )               shift and go to state 133
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 120

    (11) expression -> EYE ( expression . )
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    )               shift and go to state 134
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 121

    (12) expression -> ONES ( expression . )
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    )               shift and go to state 135
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
    TRANSPOSE       shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72


state 122

    (62) statement -> FOR ID ASSIGN range . code_block
    (63) statement -> FOR ID ASSIGN range . loop_block
    (64) statement -> FOR ID ASSIGN range . statement
    (65) statement -> FOR ID ASSIGN range . loop_statement
    (52) code_block -> . { statements_list }
    (53) code_block -> . { statement }
    (56) loop_block -> . { loop_statements_list }
    (57) loop_block -> . { loop_statement }
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (54) loop_statement -> . BREAK ;
    (55) loop_statement -> . CONTINUE ;
    (76) loop_statement -> . IF ( expression ) loop_statement
    (77) loop_statement -> . IF ( expression ) loop_block
    (78) loop_statement -> . IF ( expression ) loop_statement loop_else_block
    (79) loop_statement -> . IF ( expression ) statement loop_else_block
    (80) loop_statement -> . IF ( expression ) loop_statement else_block
    (81) loop_statement -> . IF ( expression ) loop_block loop_else_block
    (82) loop_statement -> . IF ( expression ) code_block loop_else_block
    (83) loop_statement -> . IF ( expression ) loop_block else_block
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    {               shift and go to state 140
    ID              shift and go to state 3
    RETURN          shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 141
    PRINT           shift and go to state 9
    BREAK           shift and go to state 142
    CONTINUE        shift and go to state 143

    code_block                     shift and go to state 136
    loop_block                     shift and go to state 137
    statement                      shift and go to state 138
    loop_statement                 shift and go to state 139
    slice                          shift and go to state 4

state 123

    (13) range -> expression . : expression
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . PLUS_MAT expression
    (20) expression -> expression . MINUS_MAT expression
    (21) expression -> expression . TIMES_MAT expression
    (22) expression -> expression . DIVIDE_MAT expression
    (23) expression -> expression . TRANSPOSE
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . GT expression
    (27) expression -> expression . GE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression

    :               shift and go to state 95
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    PLUS_MAT        shift and go to state 62
    MINUS_MAT       shift and go to state 63
    TIMES_MAT       shift and go to state 64
    DIVIDE_MAT      shift and go to state 65
